Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
NumSim = 292
NumSim = 292
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 903
NumSim = 306
NumSim = 153
NumSim = 934
NumSim = 447
NumSim = 16
NumSim = 1000
NumSim = 154
NumSim = 295
NumSim = 240
NumSim = 18
NumSim = 68
NumSim = 807
NumSim = 68
NumSim = 892
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 27
Best solution: 5017.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.00681156E8(fitness value)
Iteration: 33 took 3609 ms
NumSim = 83
NumSim = 386
NumSim = 1000
NumSim = 398
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 913
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 409
NumSim = 409
NumSim = 97
NumSim = 20
NumSim = 31
NumSim = 256
NumSim = 398
NumSim = 227
NumSim = 934
NumSim = 68
NumSim = 428
NumSim = 214
NumSim = 18
NumSim = 153
NumSim = 153
NumSim = 20
NumSim = 20
NumSim = 214
NumSim = 398
NumSim = 328
NumSim = 22
NumSim = 16
NumSim = 945
NumSim = 134
NumSim = 68
NumSim = 777
NumSim = 770
NumSim = 227
NumSim = 1000
NumSim = 177
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 361
NumSim = 68
NumSim = 858
NumSim = 398
NumSim = 713
NumSim = 97
NumSim = 386
NumSim = 945
NumSim = 80
NumSim = 913
NumSim = 97
NumSim = 97
NumSim = 409
NumSim = 134
NumSim = 292
NumSim = 419
NumSim = 246
NumSim = 227
NumSim = 16
NumSim = 16
NumSim = 571
NumSim = 134
NumSim = 68
NumSim = 514
NumSim = 914
NumSim = 924
NumSim = 131
NumSim = 153
NumSim = 892
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 18
NumSim = 68
NumSim = 137
NumSim = 224
NumSim = 68
NumSim = 409
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 19
Best solution: 5017.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.00681156E8(fitness value)
Iteration: 34 took 3469 ms
NumSim = 847
NumSim = 903
NumSim = 256
NumSim = 292
NumSim = 913
NumSim = 153
NumSim = 924
NumSim = 892
NumSim = 328
NumSim = 134
NumSim = 386
NumSim = 1000
NumSim = 770
NumSim = 1000
NumSim = 134
NumSim = 571
NumSim = 68
NumSim = 128
NumSim = 428
NumSim = 17
NumSim = 97
NumSim = 1000
NumSim = 361
NumSim = 26
NumSim = 963
NumSim = 22
NumSim = 374
NumSim = 1000
NumSim = 83
NumSim = 656
NumSim = 1000
NumSim = 227
NumSim = 398
NumSim = 386
NumSim = 55
NumSim = 310
NumSim = 130
NumSim = 963
NumSim = 1000
NumSim = 153
NumSim = 84
NumSim = 892
NumSim = 374
NumSim = 279
NumSim = 134
NumSim = 913
NumSim = 924
NumSim = 374
NumSim = 227
NumSim = 134
NumSim = 1000
NumSim = 934
NumSim = 21
NumSim = 68
NumSim = 457
NumSim = 55
NumSim = 1000
NumSim = 68
NumSim = 409
NumSim = 409
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 97
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 97
NumSim = 571
NumSim = 200
NumSim = 869
NumSim = 1000
NumSim = 1000
NumSim = 292
NumSim = 571
NumSim = 153
NumSim = 398
NumSim = 986
NumSim = 16
NumSim = 762
NumSim = 18
NumSim = 1000
NumSim = 869
NumSim = 398
NumSim = 31
NumSim = 409
NumSim = 214
NumSim = 43
NumSim = 1000
Best solution: 5017.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.00681156E8(fitness value)
Iteration: 35 took 4109 ms
NumSim = 374
NumSim = 695
NumSim = 934
NumSim = 16
NumSim = 97
NumSim = 33
NumSim = 892
NumSim = 233
NumSim = 945
NumSim = 485
NumSim = 16
NumSim = 1000
NumSim = 134
NumSim = 374
NumSim = 1000
NumSim = 153
NumSim = 256
NumSim = 200
NumSim = 153
NumSim = 134
NumSim = 685
NumSim = 16
NumSim = 97
NumSim = 136
NumSim = 97
NumSim = 1000
NumSim = 514
NumSim = 134
NumSim = 1000
NumSim = 685
NumSim = 881
NumSim = 721
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 129
NumSim = 1000
NumSim = 924
NumSim = 16
NumSim = 97
NumSim = 903
NumSim = 1000
NumSim = 386
NumSim = 28
NumSim = 134
NumSim = 68
NumSim = 18
NumSim = 153
NumSim = 72
NumSim = 398
NumSim = 97
NumSim = 16
NumSim = 1000
NumSim = 374
NumSim = 97
NumSim = 134
NumSim = 913
NumSim = 1000
NumSim = 428
NumSim = 386
NumSim = 131
NumSim = 1000
NumSim = 97
NumSim = 200
NumSim = 153
NumSim = 1000
NumSim = 945
NumSim = 872
NumSim = 256
NumSim = 153
NumSim = 214
NumSim = 398
NumSim = 428
NumSim = 97
NumSim = 1000
NumSim = 386
NumSim = 31
NumSim = 33
NumSim = 1000
NumSim = 40
NumSim = 153
NumSim = 68
NumSim = 717
NumSim = 1000
NumSim = 214
NumSim = 214
NumSim = 1000
NumSim = 153
NumSim = 292
NumSim = 770
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 227
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 36 took 3938 ms
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 945
NumSim = 68
NumSim = 599
NumSim = 97
NumSim = 20
NumSim = 30
NumSim = 227
NumSim = 428
NumSim = 214
NumSim = 227
NumSim = 200
NumSim = 16
NumSim = 954
NumSim = 1000
NumSim = 685
NumSim = 213
NumSim = 1000
NumSim = 913
NumSim = 1000
NumSim = 133
NumSim = 1000
NumSim = 1000
NumSim = 799
NumSim = 136
NumSim = 16
NumSim = 134
NumSim = 1000
NumSim = 386
NumSim = 227
NumSim = 924
NumSim = 31
NumSim = 509
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 282
NumSim = 230
NumSim = 783
NumSim = 134
NumSim = 16
NumSim = 129
NumSim = 814
NumSim = 1000
NumSim = 1000
NumSim = 539
NumSim = 97
NumSim = 31
NumSim = 243
NumSim = 68
NumSim = 903
NumSim = 227
NumSim = 1000
NumSim = 246
NumSim = 97
NumSim = 1000
NumSim = 16
NumSim = 19
NumSim = 328
NumSim = 386
NumSim = 68
NumSim = 1000
NumSim = 514
NumSim = 68
NumSim = 1000
NumSim = 85
NumSim = 771
NumSim = 386
NumSim = 68
NumSim = 16
NumSim = 134
NumSim = 254
NumSim = 97
NumSim = 227
NumSim = 97
NumSim = 214
NumSim = 267
NumSim = 38
NumSim = 219
NumSim = 386
NumSim = 252
NumSim = 42
NumSim = 720
NumSim = 22
NumSim = 398
NumSim = 68
NumSim = 924
NumSim = 835
NumSim = 68
NumSim = 97
NumSim = 571
NumSim = 292
NumSim = 327
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 37 took 3484 ms
NumSim = 97
NumSim = 20
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 428
NumSim = 398
NumSim = 1000
NumSim = 292
NumSim = 19
NumSim = 1000
NumSim = 214
NumSim = 31
NumSim = 17
NumSim = 68
NumSim = 275
NumSim = 1000
NumSim = 986
NumSim = 97
NumSim = 227
NumSim = 261
NumSim = 963
NumSim = 97
NumSim = 153
NumSim = 514
NumSim = 16
NumSim = 1000
NumSim = 1000
NumSim = 986
NumSim = 16
NumSim = 68
NumSim = 97
NumSim = 542
NumSim = 186
NumSim = 68
NumSim = 514
NumSim = 134
NumSim = 21
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 292
NumSim = 32
NumSim = 963
NumSim = 97
NumSim = 847
NumSim = 256
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 85
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 398
NumSim = 786
NumSim = 97
NumSim = 903
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 256
NumSim = 251
NumSim = 428
NumSim = 292
NumSim = 869
NumSim = 292
NumSim = 409
NumSim = 374
NumSim = 17
NumSim = 374
NumSim = 398
NumSim = 68
NumSim = 283
NumSim = 386
NumSim = 778
NumSim = 22
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 924
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 428
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 38 took 3297 ms
NumSim = 200
NumSim = 1000
NumSim = 214
NumSim = 28
NumSim = 599
NumSim = 457
NumSim = 1000
NumSim = 903
NumSim = 892
NumSim = 1000
NumSim = 924
NumSim = 1000
NumSim = 457
NumSim = 254
NumSim = 22
NumSim = 1000
NumSim = 1000
NumSim = 328
NumSim = 986
NumSim = 68
NumSim = 328
NumSim = 81
NumSim = 766
NumSim = 252
NumSim = 1000
NumSim = 18
NumSim = 1000
NumSim = 963
NumSim = 903
NumSim = 847
NumSim = 153
NumSim = 963
NumSim = 58
NumSim = 97
NumSim = 803
NumSim = 295
NumSim = 16
NumSim = 16
NumSim = 1000
NumSim = 503
NumSim = 812
NumSim = 227
NumSim = 219
NumSim = 97
NumSim = 419
NumSim = 903
NumSim = 767
NumSim = 457
NumSim = 485
NumSim = 1000
NumSim = 58
NumSim = 239
NumSim = 68
NumSim = 835
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 903
NumSim = 16
NumSim = 68
NumSim = 292
NumSim = 328
NumSim = 299
NumSim = 153
NumSim = 1000
NumSim = 514
NumSim = 409
NumSim = 16
NumSim = 235
NumSim = 713
NumSim = 799
NumSim = 986
NumSim = 398
NumSim = 97
NumSim = 227
NumSim = 134
NumSim = 200
NumSim = 571
NumSim = 109
NumSim = 227
NumSim = 32
NumSim = 153
NumSim = 409
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 292
NumSim = 33
NumSim = 19
NumSim = 1000
NumSim = 153
NumSim = 628
NumSim = 153
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 39 took 4141 ms
NumSim = 1000
NumSim = 97
NumSim = 571
NumSim = 1000
NumSim = 892
NumSim = 309
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 85
NumSim = 858
NumSim = 214
NumSim = 22
NumSim = 292
NumSim = 68
NumSim = 945
NumSim = 18
NumSim = 186
NumSim = 21
NumSim = 227
NumSim = 913
NumSim = 903
NumSim = 721
NumSim = 153
NumSim = 20
NumSim = 20
NumSim = 599
NumSim = 32
NumSim = 97
NumSim = 134
NumSim = 256
NumSim = 835
NumSim = 1000
NumSim = 386
NumSim = 386
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 701
NumSim = 409
NumSim = 200
NumSim = 945
NumSim = 18
NumSim = 892
NumSim = 256
NumSim = 97
NumSim = 22
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 892
NumSim = 227
NumSim = 17
NumSim = 97
NumSim = 214
NumSim = 1000
NumSim = 16
NumSim = 153
NumSim = 986
NumSim = 68
NumSim = 249
NumSim = 328
NumSim = 514
NumSim = 292
NumSim = 1000
NumSim = 542
NumSim = 542
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 398
NumSim = 409
NumSim = 153
NumSim = 386
NumSim = 256
NumSim = 153
NumSim = 313
NumSim = 263
NumSim = 1000
NumSim = 884
NumSim = 1000
NumSim = 711
NumSim = 599
NumSim = 881
NumSim = 1000
NumSim = 227
NumSim = 22
NumSim = 945
NumSim = 153
NumSim = 200
NumSim = 227
NumSim = 27
NumSim = 858
NumSim = 134
NumSim = 428
NumSim = 1000
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 40 took 4312 ms
NumSim = 1000
NumSim = 153
NumSim = 256
NumSim = 409
NumSim = 725
NumSim = 52
NumSim = 485
NumSim = 68
NumSim = 361
NumSim = 1000
NumSim = 16
NumSim = 153
NumSim = 153
NumSim = 913
NumSim = 409
NumSim = 198
NumSim = 97
NumSim = 200
NumSim = 134
NumSim = 1000
NumSim = 32
NumSim = 134
NumSim = 823
NumSim = 945
NumSim = 386
NumSim = 820
NumSim = 294
NumSim = 68
NumSim = 371
NumSim = 924
NumSim = 68
NumSim = 892
NumSim = 485
NumSim = 252
NumSim = 1000
NumSim = 16
NumSim = 38
NumSim = 409
NumSim = 457
NumSim = 409
NumSim = 913
NumSim = 924
NumSim = 134
NumSim = 1000
NumSim = 835
NumSim = 33
NumSim = 17
NumSim = 295
NumSim = 599
NumSim = 214
NumSim = 97
NumSim = 200
NumSim = 19
NumSim = 314
NumSim = 153
NumSim = 869
NumSim = 227
NumSim = 374
NumSim = 227
NumSim = 428
NumSim = 97
NumSim = 66
NumSim = 881
NumSim = 1000
NumSim = 485
NumSim = 945
NumSim = 1000
NumSim = 68
NumSim = 220
NumSim = 571
NumSim = 685
NumSim = 214
NumSim = 689
NumSim = 801
NumSim = 214
NumSim = 38
NumSim = 72
NumSim = 374
NumSim = 400
NumSim = 384
NumSim = 485
NumSim = 1000
NumSim = 292
NumSim = 43
NumSim = 1000
NumSim = 713
NumSim = 386
NumSim = 892
NumSim = 571
NumSim = 409
NumSim = 1000
NumSim = 924
NumSim = 68
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 41 took 3875 ms
NumSim = 799
NumSim = 97
NumSim = 87
NumSim = 134
NumSim = 881
NumSim = 409
NumSim = 799
NumSim = 68
NumSim = 409
NumSim = 924
NumSim = 134
NumSim = 227
NumSim = 256
NumSim = 57
NumSim = 16
NumSim = 153
NumSim = 858
NumSim = 98
NumSim = 374
NumSim = 869
NumSim = 97
NumSim = 228
NumSim = 1000
NumSim = 68
NumSim = 328
NumSim = 1000
NumSim = 97
NumSim = 54
NumSim = 1000
NumSim = 428
NumSim = 19
NumSim = 428
NumSim = 374
NumSim = 934
NumSim = 68
NumSim = 1000
NumSim = 256
NumSim = 252
NumSim = 774
NumSim = 247
NumSim = 276
NumSim = 97
NumSim = 903
NumSim = 978
NumSim = 873
NumSim = 599
NumSim = 830
NumSim = 97
NumSim = 328
NumSim = 1000
NumSim = 913
NumSim = 1000
NumSim = 374
NumSim = 903
NumSim = 927
NumSim = 409
NumSim = 485
NumSim = 361
NumSim = 153
NumSim = 328
NumSim = 409
NumSim = 428
NumSim = 22
NumSim = 924
NumSim = 892
NumSim = 963
NumSim = 221
NumSim = 815
NumSim = 134
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 599
NumSim = 858
NumSim = 16
NumSim = 153
NumSim = 17
NumSim = 945
NumSim = 913
NumSim = 153
NumSim = 736
NumSim = 713
NumSim = 1000
NumSim = 30
NumSim = 41
NumSim = 374
NumSim = 231
NumSim = 785
NumSim = 428
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 42 took 4156 ms
NumSim = 398
NumSim = 843
NumSim = 924
NumSim = 68
NumSim = 97
NumSim = 881
NumSim = 237
NumSim = 409
NumSim = 428
NumSim = 32
NumSim = 542
NumSim = 409
NumSim = 27
NumSim = 770
NumSim = 428
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 32
NumSim = 514
NumSim = 17
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 110
NumSim = 31
NumSim = 656
NumSim = 1000
NumSim = 571
NumSim = 361
NumSim = 945
NumSim = 398
NumSim = 153
NumSim = 52
NumSim = 1000
NumSim = 89
NumSim = 1000
NumSim = 837
NumSim = 256
NumSim = 153
NumSim = 656
NumSim = 771
NumSim = 409
NumSim = 200
NumSim = 773
NumSim = 243
NumSim = 16
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 213
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 227
NumSim = 292
NumSim = 428
NumSim = 256
NumSim = 292
NumSim = 256
NumSim = 21
NumSim = 153
NumSim = 945
NumSim = 249
NumSim = 409
NumSim = 32
NumSim = 1000
NumSim = 409
NumSim = 134
NumSim = 97
NumSim = 97
NumSim = 200
NumSim = 68
NumSim = 22
NumSim = 835
NumSim = 227
NumSim = 1000
NumSim = 16
NumSim = 986
NumSim = 386
NumSim = 16
NumSim = 169
NumSim = 398
NumSim = 153
NumSim = 68
NumSim = 153
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 43 took 3297 ms
NumSim = 292
NumSim = 134
NumSim = 68
NumSim = 225
NumSim = 292
NumSim = 214
NumSim = 599
NumSim = 1000
NumSim = 256
NumSim = 153
NumSim = 409
NumSim = 409
NumSim = 457
NumSim = 292
NumSim = 97
NumSim = 123
NumSim = 1000
NumSim = 374
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 963
NumSim = 514
NumSim = 1000
NumSim = 457
NumSim = 945
NumSim = 227
NumSim = 1000
NumSim = 30
NumSim = 16
NumSim = 628
NumSim = 292
NumSim = 231
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 266
NumSim = 97
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 16
NumSim = 428
NumSim = 457
NumSim = 398
NumSim = 153
NumSim = 1000
NumSim = 19
NumSim = 1000
NumSim = 743
NumSim = 246
NumSim = 111
NumSim = 599
NumSim = 55
NumSim = 227
NumSim = 218
NumSim = 398
NumSim = 328
NumSim = 125
NumSim = 86
NumSim = 892
NumSim = 869
NumSim = 97
NumSim = 934
NumSim = 881
NumSim = 374
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 200
NumSim = 924
NumSim = 256
NumSim = 68
NumSim = 68
NumSim = 328
NumSim = 514
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 398
NumSim = 67
NumSim = 140
NumSim = 847
NumSim = 214
NumSim = 227
NumSim = 924
NumSim = 16
NumSim = 361
NumSim = 134
NumSim = 134
NumSim = 718
Best solution: 5032.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.01284096E8(fitness value)
Iteration: 44 took 3641 ms
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 712
NumSim = 37
NumSim = 757
NumSim = 409
NumSim = 361
NumSim = 447
NumSim = 945
NumSim = 153
NumSim = 227
NumSim = 913
NumSim = 135
NumSim = 892
NumSim = 214
NumSim = 945
NumSim = 31
NumSim = 913
NumSim = 1000
NumSim = 963
NumSim = 200
NumSim = 374
NumSim = 945
NumSim = 16
NumSim = 134
NumSim = 677
NumSim = 200
NumSim = 428
NumSim = 80
NumSim = 227
NumSim = 33
NumSim = 903
NumSim = 97
NumSim = 963
NumSim = 409
NumSim = 945
NumSim = 162
NumSim = 1000
NumSim = 328
NumSim = 951
NumSim = 55
NumSim = 903
NumSim = 428
NumSim = 16
NumSim = 1000
NumSim = 742
NumSim = 30
NumSim = 328
NumSim = 1000
NumSim = 134
NumSim = 386
NumSim = 1000
NumSim = 386
NumSim = 214
NumSim = 770
NumSim = 739
NumSim = 68
NumSim = 823
NumSim = 58
NumSim = 428
NumSim = 847
NumSim = 16
NumSim = 428
NumSim = 881
NumSim = 21
NumSim = 726
NumSim = 136
NumSim = 485
NumSim = 457
NumSim = 134
NumSim = 68
NumSim = 292
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 945
NumSim = 19
NumSim = 1000
NumSim = 742
NumSim = 945
NumSim = 374
NumSim = 37
NumSim = 1000
NumSim = 157
NumSim = 913
NumSim = 1000
NumSim = 256
NumSim = 97
NumSim = 200
NumSim = 398
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 45 took 4015 ms
NumSim = 57
NumSim = 823
NumSim = 214
NumSim = 770
NumSim = 945
NumSim = 409
NumSim = 1000
NumSim = 485
NumSim = 153
NumSim = 223
NumSim = 41
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 428
NumSim = 16
NumSim = 485
NumSim = 227
NumSim = 116
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 19
NumSim = 292
NumSim = 1000
NumSim = 97
NumSim = 361
NumSim = 847
NumSim = 97
NumSim = 30
NumSim = 200
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 818
NumSim = 714
NumSim = 1000
NumSim = 398
NumSim = 881
NumSim = 409
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 986
NumSim = 26
NumSim = 97
NumSim = 322
NumSim = 16
NumSim = 361
NumSim = 83
NumSim = 409
NumSim = 20
NumSim = 903
NumSim = 134
NumSim = 52
NumSim = 132
NumSim = 1000
NumSim = 858
NumSim = 328
NumSim = 182
NumSim = 386
NumSim = 292
NumSim = 963
NumSim = 68
NumSim = 713
NumSim = 68
NumSim = 16
NumSim = 292
NumSim = 68
NumSim = 292
NumSim = 292
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 167
NumSim = 1000
NumSim = 344
NumSim = 67
NumSim = 118
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 934
NumSim = 428
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 46 took 3563 ms
NumSim = 85
NumSim = 398
NumSim = 97
NumSim = 97
NumSim = 55
NumSim = 137
NumSim = 227
NumSim = 1000
NumSim = 18
NumSim = 1000
NumSim = 16
NumSim = 200
NumSim = 599
NumSim = 1000
NumSim = 913
NumSim = 924
NumSim = 913
NumSim = 227
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 361
NumSim = 134
NumSim = 19
NumSim = 945
NumSim = 159
NumSim = 409
NumSim = 881
NumSim = 56
NumSim = 97
NumSim = 148
NumSim = 858
NumSim = 386
NumSim = 97
NumSim = 21
NumSim = 54
NumSim = 200
NumSim = 20
NumSim = 134
NumSim = 149
NumSim = 97
NumSim = 256
NumSim = 42
NumSim = 235
NumSim = 16
NumSim = 256
NumSim = 599
NumSim = 68
NumSim = 862
NumSim = 945
NumSim = 903
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 16
NumSim = 68
NumSim = 502
NumSim = 847
NumSim = 1000
NumSim = 134
NumSim = 881
NumSim = 16
NumSim = 97
NumSim = 16
NumSim = 398
NumSim = 153
NumSim = 892
NumSim = 97
NumSim = 945
NumSim = 134
NumSim = 19
NumSim = 799
NumSim = 68
NumSim = 386
NumSim = 1000
NumSim = 913
NumSim = 398
NumSim = 913
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 158
NumSim = 16
NumSim = 134
NumSim = 934
NumSim = 200
NumSim = 858
NumSim = 153
NumSim = 86
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 47 took 3562 ms
NumSim = 485
NumSim = 198
NumSim = 16
NumSim = 313
NumSim = 1000
NumSim = 328
NumSim = 903
NumSim = 153
NumSim = 361
NumSim = 34
NumSim = 57
NumSim = 214
NumSim = 374
NumSim = 1000
NumSim = 770
NumSim = 571
NumSim = 68
NumSim = 737
NumSim = 16
NumSim = 328
NumSim = 245
NumSim = 1000
NumSim = 214
NumSim = 863
NumSim = 1000
NumSim = 386
NumSim = 171
NumSim = 153
NumSim = 256
NumSim = 656
NumSim = 398
NumSim = 214
NumSim = 235
NumSim = 33
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 264
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 599
NumSim = 227
NumSim = 628
NumSim = 398
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 20
NumSim = 200
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 628
NumSim = 514
NumSim = 1000
NumSim = 913
NumSim = 256
NumSim = 1000
NumSim = 738
NumSim = 869
NumSim = 134
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 571
NumSim = 19
NumSim = 227
NumSim = 97
NumSim = 97
NumSim = 214
NumSim = 409
NumSim = 97
NumSim = 542
NumSim = 386
NumSim = 1000
NumSim = 361
NumSim = 97
NumSim = 1000
NumSim = 19
NumSim = 514
NumSim = 153
NumSim = 986
NumSim = 448
NumSim = 829
NumSim = 214
NumSim = 1000
NumSim = 542
NumSim = 869
NumSim = 881
NumSim = 227
NumSim = 428
NumSim = 892
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 361
NumSim = 97
NumSim = 17
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 48 took 4422 ms
NumSim = 1000
NumSim = 858
NumSim = 599
NumSim = 134
NumSim = 1000
NumSim = 153
NumSim = 134
NumSim = 913
NumSim = 835
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 802
NumSim = 1000
NumSim = 794
NumSim = 1000
NumSim = 292
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 339
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 239
NumSim = 18
NumSim = 1000
NumSim = 153
NumSim = 236
NumSim = 185
NumSim = 742
NumSim = 134
NumSim = 945
NumSim = 542
NumSim = 1000
NumSim = 49
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 16
NumSim = 945
NumSim = 20
NumSim = 147
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 485
NumSim = 628
NumSim = 457
NumSim = 256
NumSim = 716
NumSim = 26
NumSim = 858
NumSim = 1000
NumSim = 68
NumSim = 18
NumSim = 748
NumSim = 457
NumSim = 1000
NumSim = 97
NumSim = 963
NumSim = 799
NumSim = 1000
NumSim = 77
NumSim = 1000
NumSim = 713
NumSim = 727
NumSim = 134
NumSim = 30
NumSim = 656
NumSim = 428
NumSim = 68
NumSim = 328
NumSim = 20
NumSim = 153
NumSim = 643
NumSim = 253
NumSim = 823
NumSim = 780
NumSim = 38
NumSim = 221
NumSim = 292
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 386
NumSim = 97
NumSim = 69
NumSim = 68
NumSim = 68
NumSim = 858
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 49 took 4297 ms
NumSim = 800
NumSim = 68
NumSim = 409
NumSim = 398
NumSim = 153
NumSim = 97
NumSim = 789
NumSim = 256
NumSim = 266
NumSim = 1000
NumSim = 214
NumSim = 374
NumSim = 847
NumSim = 944
NumSim = 256
NumSim = 97
NumSim = 903
NumSim = 19
NumSim = 1000
NumSim = 409
NumSim = 59
NumSim = 18
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 996
NumSim = 97
NumSim = 1000
NumSim = 153
